__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
IOS_Ioctl = .text:0x802D26E0; // type:function size:0x130 scope:global
__ios_Ioctlv = .text:0x802D2810; // type:function size:0x13C scope:local
IOS_IoctlvAsync = .text:0x802D2950; // type:function size:0xE4 scope:global
IOS_Ioctlv = .text:0x802D2A40; // type:function size:0xDC scope:global
IOS_IoctlvReboot = .text:0x802D2B20; // type:function size:0x324 scope:global
iosCreateHeap = .text:0x802D2E50; // type:function size:0x130 scope:global
__iosAlloc = .text:0x802D2F80; // type:function size:0x1FC scope:global
iosAllocAligned = .text:0x802D3180; // type:function size:0x4 scope:global
iosFree = .text:0x802D3190; // type:function size:0x1E8 scope:global
IPCiProfInit = .text:0x802D3380; // type:function size:0x144 scope:global
IPCiProfQueueReq = .text:0x802D34D0; // type:function size:0x1C scope:global
IPCiProfAck = .text:0x802D34F0; // type:function size:0x10 scope:global
IPCiProfReply = .text:0x802D3500; // type:function size:0x10 scope:global
AddReqInfo = .text:0x802D3510; // type:function size:0x120 scope:local
DelReqInfo = .text:0x802D3630; // type:function size:0x15C scope:local
nandCreate = .text:0x802D3790; // type:function size:0x140 scope:local
NANDPrivateCreate = .text:0x802D38D0; // type:function size:0x74 scope:global
NANDCreateAsync = .text:0x802D3950; // type:function size:0x78 scope:global
NANDPrivateCreateAsync = .text:0x802D39D0; // type:function size:0x78 scope:global
NANDDelete = .text:0x802D3A50; // type:function size:0xB0 scope:global
NANDPrivateDelete = .text:0x802D3B00; // type:function size:0x98 scope:global
NANDDeleteAsync = .text:0x802D3BA0; // type:function size:0xD8 scope:global
NANDPrivateDeleteAsync = .text:0x802D3C80; // type:function size:0xC0 scope:global
NANDRead = .text:0x802D3D40; // type:function size:0x68 scope:global
NANDReadAsync = .text:0x802D3DB0; // type:function size:0x78 scope:global
NANDWrite = .text:0x802D3E30; // type:function size:0x68 scope:global
NANDWriteAsync = .text:0x802D3EA0; // type:function size:0x78 scope:global
NANDSeekAsync = .text:0x802D3F20; // type:function size:0xA8 scope:global
NANDReadDir = .text:0x802D3FD0; // type:function size:0xD0 scope:global
nandCreateDir = .text:0x802D40A0; // type:function size:0x144 scope:local
NANDPrivateCreateDirAsync = .text:0x802D41F0; // type:function size:0x78 scope:global
nandGetFileStatusAsyncCallback = .text:0x802D4270; // type:function size:0x74 scope:local
NANDGetLengthAsync = .text:0x802D42F0; // type:function size:0x90 scope:global
nandComposePerm = .text:0x802D4380; // type:function size:0x54 scope:local
nandSplitPerm = .text:0x802D43E0; // type:function size:0x8C scope:local
nandGetStatus = .text:0x802D4470; // type:function size:0x154 scope:local
nandGetStatusCallback = .text:0x802D45D0; // type:function size:0x74 scope:local
NANDGetStatus = .text:0x802D4650; // type:function size:0x64 scope:global
NANDPrivateGetStatus = .text:0x802D46C0; // type:function size:0x64 scope:global
NANDPrivateGetStatusAsync = .text:0x802D4730; // type:function size:0x84 scope:global
nandCheckPathName = .text:0x802D47C0; // type:function size:0x334 scope:local
nandOpen = .text:0x802D4B00; // type:function size:0x110 scope:local
NANDOpen = .text:0x802D4C10; // type:function size:0x8C scope:global
NANDPrivateOpen = .text:0x802D4CA0; // type:function size:0x8C scope:global
NANDOpenAsync = .text:0x802D4D30; // type:function size:0x78 scope:global
NANDPrivateOpenAsync = .text:0x802D4DB0; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x802D4E30; // type:function size:0x78 scope:local
NANDClose = .text:0x802D4EB0; // type:function size:0x6C scope:global
NANDCloseAsync = .text:0x802D4F20; // type:function size:0x88 scope:global
NANDSimpleSafeOpenAsync = .text:0x802D4FB0; // type:function size:0x2C scope:global
nandSafeOpenAsync = .text:0x802D4FE0; // type:function size:0x168 scope:local
nandSafeOpenCallback = .text:0x802D5150; // type:function size:0x3D0 scope:local
nandReadOpenCallback = .text:0x802D5520; // type:function size:0x98 scope:local
NANDSimpleSafeCloseAsync = .text:0x802D55C0; // type:function size:0x8 scope:global
nandSafeCloseAsync = .text:0x802D55D0; // type:function size:0xFC scope:local
nandSafeCloseCallback = .text:0x802D56D0; // type:function size:0x1C4 scope:local
nandReadCloseCallback = .text:0x802D58A0; // type:function size:0x5C scope:local
nandCloseCallback = .text:0x802D5900; // type:function size:0x5C scope:local
NANDSimpleSafeCancelAsync = .text:0x802D5960; // type:function size:0x84 scope:global
nandSimpleSafeCancelCallback = .text:0x802D59F0; // type:function size:0x290 scope:local
nandRemoveTailToken = .text:0x802D5C80; // type:function size:0xD4 scope:global
nandGetHeadToken = .text:0x802D5D60; // type:function size:0xD4 scope:global
nandGetRelativeName = .text:0x802D5E40; // type:function size:0x98 scope:global
nandConvertPath = .text:0x802D5EE0; // type:function size:0x13C scope:global
nandIsRelativePath = .text:0x802D6020; // type:function size:0x1C scope:global
nandIsPrivatePath = .text:0x802D6040; // type:function size:0x34 scope:global
nandIsUnderPrivatePath = .text:0x802D6080; // type:function size:0x58 scope:global
nandIsInitialized = .text:0x802D60E0; // type:function size:0x14 scope:global
nandLoggingCallback = .text:0x802D6100; // type:function size:0x1C scope:local
nandConvertErrorCode = .text:0x802D6120; // type:function size:0x1B0 scope:global
nandGenerateAbsPath = .text:0x802D62D0; // type:function size:0xC8 scope:global
nandGetParentDirectory = .text:0x802D63A0; // type:function size:0xA4 scope:global
NANDInit = .text:0x802D6450; // type:function size:0x134 scope:global
nandOnShutdown = .text:0x802D6590; // type:function size:0xCC scope:local
nandShutdownCallback = .text:0x802D6660; // type:function size:0xC scope:local
NANDGetHomeDir = .text:0x802D6670; // type:function size:0x54 scope:global
nandCallback = .text:0x802D66D0; // type:function size:0x3C scope:global
nandGetType = .text:0x802D6710; // type:function size:0x2D4 scope:local
NANDGetType = .text:0x802D69F0; // type:function size:0x44 scope:global
NANDPrivateGetTypeAsync = .text:0x802D6A40; // type:function size:0x48 scope:global
nandGetTypeCallback = .text:0x802D6A90; // type:function size:0x78 scope:local
nandGetHomeDir = .text:0x802D6B10; // type:function size:0xC scope:global
NANDInitBanner = .text:0x802D6B20; // type:function size:0xDC scope:global
NANDCheckAsync = .text:0x802D6C00; // type:function size:0xAC scope:global
nandUserAreaCallback = .text:0x802D6CB0; // type:function size:0x234 scope:local
reserveFileDescriptor = .text:0x802D6EF0; // type:function size:0x54 scope:local
NANDLoggingAddMessageAsync = .text:0x802D6F50; // type:function size:0x118 scope:global
asyncRoutine = .text:0x802D7070; // type:function size:0x4C4 scope:local
__NANDShowErrorMessage = .text:0x802D7540; // type:function size:0x278 scope:local
NANDSetAutoErrorMessaging = .text:0x802D77C0; // type:function size:0x5C scope:global
__NANDPrintErrorMessage = .text:0x802D7820; // type:function size:0x18 scope:global
SCInit = .text:0x802D7840; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x802D78E0; // type:function size:0x11C scope:global
SCReloadConfFileAsync = .text:0x802D7A00; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x802D7B20; // type:function size:0xD0 scope:local
ReadCallbackFromReload = .text:0x802D7BF0; // type:function size:0xE8 scope:local
CloseCallbackFromReload = .text:0x802D7CE0; // type:function size:0x8C scope:local
FinishFromReload = .text:0x802D7D70; // type:function size:0x124 scope:local
CloseCallbackFromReloadError = .text:0x802D7EA0; // type:function size:0x4 scope:local
ParseConfBuf = .text:0x802D7EB0; // type:function size:0x248 scope:local
UnpackItem = .text:0x802D8100; // type:function size:0x180 scope:local
DeleteItemByID = .text:0x802D8280; // type:function size:0x194 scope:local
CreateItemByID = .text:0x802D8420; // type:function size:0x278 scope:local
SCFindByteArrayItem = .text:0x802D86A0; // type:function size:0xE0 scope:global
SCReplaceByteArrayItem = .text:0x802D8780; // type:function size:0x124 scope:global
SCFindU8Item = .text:0x802D88B0; // type:function size:0xD4 scope:global
SCFindS8Item = .text:0x802D8990; // type:function size:0xD4 scope:global
SCFindU32Item = .text:0x802D8A70; // type:function size:0xD4 scope:global
SCReplaceU8Item = .text:0x802D8B50; // type:function size:0x104 scope:global
__SCFlushSyncCallback = .text:0x802D8C60; // type:function size:0xC scope:local
SCFlushAsync = .text:0x802D8C70; // type:function size:0x21C scope:global
MyNandCallback = .text:0x802D8E90; // type:function size:0x338 scope:local
SCGetAspectRatio = .text:0x802D91D0; // type:function size:0x54 scope:global
SCGetDisplayOffsetH = .text:0x802D9230; // type:function size:0x74 scope:global
SCGetIdleMode = .text:0x802D92B0; // type:function size:0xC scope:global
SCGetLanguage = .text:0x802D92C0; // type:function size:0x6C scope:global
SCGetProgressiveMode = .text:0x802D9330; // type:function size:0x54 scope:global
SCGetScreenSaverMode = .text:0x802D9390; // type:function size:0x54 scope:global
SCGetSoundMode = .text:0x802D93F0; // type:function size:0x54 scope:global
SCGetCounterBias = .text:0x802D9450; // type:function size:0x40 scope:global
SCGetBtDeviceInfoArray = .text:0x802D9490; // type:function size:0xC scope:global
SCSetBtDeviceInfoArray = .text:0x802D94A0; // type:function size:0xC scope:global
SCGetBtCmpDevInfoArray = .text:0x802D94B0; // type:function size:0xC scope:global
SCSetBtCmpDevInfoArray = .text:0x802D94C0; // type:function size:0xC scope:global
SCGetBtDpdSensibility = .text:0x802D94D0; // type:function size:0x68 scope:global
SCGetWpadMotorMode = .text:0x802D9540; // type:function size:0x54 scope:global
SCSetWpadMotorMode = .text:0x802D95A0; // type:function size:0x8 scope:global
SCGetWpadSensorBarPosition = .text:0x802D95B0; // type:function size:0x54 scope:global
SCGetWpadSpeakerVolume = .text:0x802D9610; // type:function size:0x54 scope:global
SCSetWpadSpeakerVolume = .text:0x802D9670; // type:function size:0x8 scope:global
SCCheckPCMessageRestriction = .text:0x802D9680; // type:function size:0x50 scope:global
__SCF1 = .text:0x802D96D0; // type:function size:0x170 scope:global
SCGetProductArea = .text:0x802D9840; // type:function size:0x84 scope:global
SCGetProductCode = .text:0x802D98D0; // type:function size:0x3C scope:global
SCGetProductSN = .text:0x802D9910; // type:function size:0x68 scope:global
SCGetProductGameRegion = .text:0x802D9980; // type:function size:0x84 scope:global
WENCGetEncodeData = .text:0x802D9A04; // type:function size:0x2D8 scope:global
ARCInitHandle = .text:0x802D9CE0; // type:function size:0xA0 scope:global
ARCOpen = .text:0x802D9D80; // type:function size:0x2AC scope:global
ARCFastOpen = .text:0x802DA030; // type:function size:0x50 scope:global
ARCConvertPathToEntrynum = .text:0x802DA080; // type:function size:0x27C scope:global
entryToPath = .text:0x802DA300; // type:function size:0x1D0 scope:local
ARCGetStartAddrInMem = .text:0x802DA4D0; // type:function size:0x14 scope:global
ARCGetLength = .text:0x802DA4F0; // type:function size:0x8 scope:global
ARCClose = .text:0x802DA500; // type:function size:0x8 scope:global
ARCChangeDir = .text:0x802DA510; // type:function size:0x58 scope:global
ARCOpenDir = .text:0x802DA570; // type:function size:0x7C scope:global
ARCReadDir = .text:0x802DA5F0; // type:function size:0xBC scope:global
ARCCloseDir = .text:0x802DA6B0; // type:function size:0x8 scope:global
CXCompressRL = .text:0x802DA6C0; // type:function size:0x3E0 scope:global
CXSecureUncompressRL = .text:0x802DAAA0; // type:function size:0x170 scope:global
ENCiCheckParameters = .text:0x802DAC10; // type:function size:0xF8 scope:global
ENCiCheckBreakType = .text:0x802DAD10; // type:function size:0x34 scope:global
ENCiWriteBreakType = .text:0x802DAD50; // type:function size:0x100 scope:global
ENCConvertStringSjisToUnicode = .text:0x802DAE50; // type:function size:0x8 scope:global
ENCiConvertStringSjisToUnicode = .text:0x802DAE60; // type:function size:0x370 scope:global
__wpadNoAlloc = .text:0x802DB1D0; // type:function size:0x8 scope:local
__wpadNoFree = .text:0x802DB1E0; // type:function size:0x8 scope:local
WPADIsEnabledVSM = .text:0x802DB1F0; // type:function size:0x8 scope:global
WPADIsEnabledTRN = .text:0x802DB200; // type:function size:0x8 scope:global
WPADIsEnabledGTR = .text:0x802DB210; // type:function size:0x8 scope:global
WPADIsEnabledDRM = .text:0x802DB220; // type:function size:0x8 scope:global
WPADIsEnabledTKO = .text:0x802DB230; // type:function size:0x8 scope:global
WPADIsEnabledTBL = .text:0x802DB240; // type:function size:0x8 scope:global
WPADIsEnabledBLK = .text:0x802DB250; // type:function size:0x8 scope:global
WPADIsEnabledDRW = .text:0x802DB260; // type:function size:0x8 scope:global
WBCSetupCalibration = .text:0x802DB270; // type:function size:0x8 scope:weak
WBCGetCalibrationStatus = .text:0x802DB280; // type:function size:0x8 scope:weak
WBCGetBatteryLevel = .text:0x802DB290; // type:function size:0x8 scope:weak
WBCRead = .text:0x802DB2A0; // type:function size:0x8 scope:weak
WBCSetZEROPoint = .text:0x802DB2B0; // type:function size:0x8 scope:weak
WBCGetTGCWeight = .text:0x802DB2C0; // type:function size:0x8 scope:weak
OnShutdown = .text:0x802DB2D0; // type:function size:0x1AC scope:local
__wpadSendDataSub = .text:0x802DB480; // type:function size:0x1C4 scope:local
__wpadCalcRadioQuality = .text:0x802DB650; // type:function size:0x110 scope:local
__wpadFmt2Size = .text:0x802DB760; // type:function size:0x74 scope:local
__wpadIsControllerDataChanged = .text:0x802DB7E0; // type:function size:0xD38 scope:local
__wpadCalcRecalibration = .text:0x802DC520; // type:function size:0xE8 scope:local
__wpadCalcControllerData = .text:0x802DC610; // type:function size:0x194 scope:local
__wpadManageHandler = .text:0x802DC7B0; // type:function size:0xA48 scope:local
__wpadManageHandler0 = .text:0x802DD200; // type:function size:0x20 scope:local
__wpadClearControlBlock = .text:0x802DD220; // type:function size:0x338 scope:local
__wpadInitSub = .text:0x802DD560; // type:function size:0x2A4 scope:local
WPADInit = .text:0x802DD810; // type:function size:0x70 scope:global
WPADStartFastSimpleSync = .text:0x802DD880; // type:function size:0x4 scope:global
WPADStopSimpleSync = .text:0x802DD890; // type:function size:0x4 scope:global
WPADSetSimpleSyncCallback = .text:0x802DD8A0; // type:function size:0x4 scope:global
WPADRegisterAllocator = .text:0x802DD8B0; // type:function size:0x4 scope:global
WPADGetStatus = .text:0x802DD8C0; // type:function size:0x4 scope:global
WPADGetRadioSensitivity = .text:0x802DD8D0; // type:function size:0x44 scope:global
WPADGetSensorBarPosition = .text:0x802DD920; // type:function size:0x34 scope:global
__wpadSetupConnectionCallback = .text:0x802DD960; // type:function size:0xCC scope:local
__wpadAbortConnectionCallback = .text:0x802DDA30; // type:function size:0xE8 scope:local
__wpadCheckIntegrationCallback = .text:0x802DDB20; // type:function size:0x124 scope:local
__wpadInitConnectionCallback = .text:0x802DDC50; // type:function size:0xBD0 scope:local
__wpadRetrieveChannel = .text:0x802DE820; // type:function size:0x120 scope:local
__wpadConnectionCallback = .text:0x802DE940; // type:function size:0x490 scope:local
__wpadReceiveCallback = .text:0x802DEDD0; // type:function size:0x24 scope:local
WPADGetAccGravityUnit = .text:0x802DEE00; // type:function size:0xD4 scope:global
__wpadDisconnectCallback = .text:0x802DEEE0; // type:function size:0x24 scope:local
WPADDisconnect = .text:0x802DEF10; // type:function size:0xC0 scope:global
WPADProbe = .text:0x802DEFD0; // type:function size:0x8C scope:global
WPADSetSamplingCallback = .text:0x802DF060; // type:function size:0x88 scope:global
