__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
isSaveDataChange__18stRoomEventManagerFi = .text:0x80194710; // type:function size:0x2AC scope:global
getSaveDataPlayerID__18stRoomEventManagerFi = .text:0x801949BC; // type:function size:0x3C scope:global
isSaveDataPlayerIDChangeAll__18stRoomEventManagerFv = .text:0x801949F8; // type:function size:0xF8 scope:global
resetKatsuYaku__18stRoomEventManagerFv = .text:0x80194AF0; // type:function size:0xE8 scope:global
setBstStartUpMode__18stRoomEventManagerFQ218stRoomEventManager11BST_STARTUP = .text:0x80194BD8; // type:function size:0x10 scope:global
getBstStartUpMode__18stRoomEventManagerFv = .text:0x80194BE8; // type:function size:0x10 scope:global
getForceCharRotation__18stRoomEventManagerFv = .text:0x80194BF8; // type:function size:0x10 scope:global
setForceCharRotation__18stRoomEventManagerFi = .text:0x80194C08; // type:function size:0x10 scope:global
__sinit_\RoomEventManager_cpp = .text:0x80194C18; // type:function size:0xC scope:local
Init__12BST_CUF_TASKFs = .text:0x80194C24; // type:function size:0x478 scope:local
Term__12BST_CUF_TASKFv = .text:0x8019509C; // type:function size:0x24C scope:local
__dt__Q37BCUF_CB4MENU12CSetCallbackFv = .text:0x801952E8; // type:function size:0x40 scope:weak
__dt__Q37BCUF_CB4ICON12CSetCallbackFv = .text:0x80195328; // type:function size:0x40 scope:weak
__dt__Q37BCUF_CB7SUBICON12CSetCallbackFv = .text:0x80195368; // type:function size:0x40 scope:weak
__dt__Q37BCUF_CB6SUBWIN12CSetCallbackFv = .text:0x801953A8; // type:function size:0x40 scope:weak
PreExec__12BST_CUF_TASKFv = .text:0x801953E8; // type:function size:0x130 scope:local
Exec__12BST_CUF_TASKFv = .text:0x80195518; // type:function size:0x13C scope:local
Draw__12BST_CUF_TASKFv = .text:0x80195654; // type:function size:0x1D0 scope:local
ChangeUfcIcon__12BST_CUF_TASKFv = .text:0x80195824; // type:function size:0x1CC scope:local
CreateUniformList__12BST_CUF_TASKFv = .text:0x801959F0; // type:function size:0x568 scope:local
DrawScrollBar__12BST_CUF_TASKFiis = .text:0x80195F58; // type:function size:0x1A0 scope:local
DrawStyle__12BST_CUF_TASKFiiiUcs = .text:0x801960F8; // type:function size:0x2B4 scope:local
BackNumberCmp__12BST_CUF_TASKFPC14SV_ROOM_PLAYERPC14SV_ROOM_PLAYER = .text:0x801963AC; // type:function size:0x48 scope:local
SetModelReLoad__12BST_CUF_TASKFv = .text:0x801963F4; // type:function size:0x14C scope:local
SetActorReload__12BST_CUF_TASKFi = .text:0x80196540; // type:function size:0x190 scope:local
Task_Open__12BST_CUF_TASKFiPv = .text:0x801966D0; // type:function size:0x2BC scope:local
Task_Close__12BST_CUF_TASKFiPv = .text:0x8019698C; // type:function size:0x1C8 scope:local
Task_Select__12BST_CUF_TASKFiPv = .text:0x80196B54; // type:function size:0x5BC scope:local
Task_Decide__12BST_CUF_TASKFiPv = .text:0x80197110; // type:function size:0x1C8 scope:local
Task_SubIn__12BST_CUF_TASKFiPv = .text:0x801972D8; // type:function size:0x494 scope:local
Task_SubLoop__12BST_CUF_TASKFiPv = .text:0x8019776C; // type:function size:0x8D0 scope:local
Task_SubMove__12BST_CUF_TASKFiPv = .text:0x8019803C; // type:function size:0x3D4 scope:local
Task_SubOut__12BST_CUF_TASKFiPv = .text:0x80198410; // type:function size:0x184 scope:local
Task_ReloadWait__12BST_CUF_TASKFiPv = .text:0x80198594; // type:function size:0x80 scope:local
Task_T_ReloadCheck__12BST_CUF_TASKFiPv = .text:0x80198614; // type:function size:0x2B4 scope:local
Task_T_TopReload__12BST_CUF_TASKFiPv = .text:0x801988C8; // type:function size:0xA4 scope:local
Task_T_Select__12BST_CUF_TASKFiPv = .text:0x8019896C; // type:function size:0x74C scope:local
CallbackFunction__Q37BCUF_CB4MENU12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x801990B8; // type:function size:0x268 scope:global
CallbackFunction__Q37BCUF_CB4ICON12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x80199320; // type:function size:0x2B0 scope:global
CallbackFunction__Q37BCUF_CB6SUBWIN12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x801995D0; // type:function size:0xDC scope:global
CallbackFunction__Q37BCUF_CB7SUBICON12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x801996AC; // type:function size:0x160 scope:global
BstCufTask_Init__Fs = .text:0x8019980C; // type:function size:0x8 scope:global
BstCufTask_RegistLoad__Fv = .text:0x80199814; // type:function size:0x74 scope:global
BstCufTask_Term__Fv = .text:0x80199888; // type:function size:0x4 scope:global
BstCufTask_PreExec__Fv = .text:0x8019988C; // type:function size:0x4 scope:global
BstCufTask_Exec__Fv = .text:0x80199890; // type:function size:0x4 scope:global
BstCufTask_Draw__Fv = .text:0x80199894; // type:function size:0x4 scope:global
BstCufTask_Start__FiQ29MENU_CUFM4MODE = .text:0x80199898; // type:function size:0x90 scope:global
MenuSelectItem_GetItemToType__Fi = .text:0x80199928; // type:function size:0x10 scope:global
MenuSelectItem_GetItemToStatusAtb__Fi = .text:0x80199938; // type:function size:0x68 scope:global
MainTask__16MENU_SELECT_ITEMFiPv = .text:0x801999A0; // type:function size:0x128 scope:global
Init__Q216MENU_SELECT_ITEM19MenuSelectItem_WORKFii = .text:0x80199AC8; // type:function size:0x1E4 scope:global
Exec__Q216MENU_SELECT_ITEM19MenuSelectItem_WORKFv = .text:0x80199CAC; // type:function size:0xD4 scope:global
PreExec__Q216MENU_SELECT_ITEM19MenuSelectItem_WORKFv = .text:0x80199D80; // type:function size:0x40 scope:global
Draw__Q216MENU_SELECT_ITEM19MenuSelectItem_WORKFv = .text:0x80199DC0; // type:function size:0x140 scope:global
Term__Q216MENU_SELECT_ITEM19MenuSelectItem_WORKFv = .text:0x80199F00; // type:function size:0x8C scope:global
__dt__Q416MENU_SELECT_ITEM4MENU4SSCB12CSetCallbackFv = .text:0x80199F8C; // type:function size:0x40 scope:weak
Pause__Q216MENU_SELECT_ITEM19MenuSelectItem_WORKFb = .text:0x80199FCC; // type:function size:0x28 scope:global
make_itemlist__Q216MENU_SELECT_ITEM19MenuSelectItem_WORKFv = .text:0x80199FF4; // type:function size:0xC0 scope:global
set_cnst_prim__Q216MENU_SELECT_ITEM19MenuSelectItem_WORKFv = .text:0x8019A0B4; // type:function size:0x1A8 scope:global
render_prim__Q216MENU_SELECT_ITEM19MenuSelectItem_WORKFv = .text:0x8019A25C; // type:function size:0x494 scope:global
disp_player_ef__Q216MENU_SELECT_ITEM19MenuSelectItem_WORKFv = .text:0x8019A6F0; // type:function size:0x134 scope:global
use_item__Q216MENU_SELECT_ITEM19MenuSelectItem_WORKFv = .text:0x8019A824; // type:function size:0x1D4 scope:global
accept__Q216MENU_SELECT_ITEM19MenuSelectItem_WORKFv = .text:0x8019A9F8; // type:function size:0x400 scope:global
add_popup_title__Q216MENU_SELECT_ITEM19MenuSelectItem_WORKFP6cPopupi = .text:0x8019ADF8; // type:function size:0x11C scope:global
Task_Start__16MENU_SELECT_ITEMFiPv = .text:0x8019AF14; // type:function size:0x7C scope:global
Task_MenuIn__16MENU_SELECT_ITEMFiPv = .text:0x8019AF90; // type:function size:0x1C8 scope:global
Task_HelpBarIn__16MENU_SELECT_ITEMFiPv = .text:0x8019B158; // type:function size:0x74 scope:global
Task_Loop__16MENU_SELECT_ITEMFiPv = .text:0x8019B1CC; // type:function size:0x384 scope:global
Task_StartSetDisable__16MENU_SELECT_ITEMFiPv = .text:0x8019B550; // type:function size:0x64 scope:global
Task_Decide__16MENU_SELECT_ITEMFiPv = .text:0x8019B5B4; // type:function size:0x114 scope:global
Task_UseItemPerform__16MENU_SELECT_ITEMFiPv = .text:0x8019B6C8; // type:function size:0x128 scope:global
Task_SelectPlayer__16MENU_SELECT_ITEMFiPv = .text:0x8019B7F0; // type:function size:0x41C scope:global
Task_AskUseTeam__16MENU_SELECT_ITEMFiPv = .text:0x8019BC0C; // type:function size:0x39C scope:global
Task_AskUsePlayer__16MENU_SELECT_ITEMFiPv = .text:0x8019BFA8; // type:function size:0x33C scope:global
Task_AskUsePlayerFinish__16MENU_SELECT_ITEMFiPv = .text:0x8019C2E4; // type:function size:0x30 scope:global
Task_UseItem__16MENU_SELECT_ITEMFiPv = .text:0x8019C314; // type:function size:0x13C scope:global
Task_Announce__16MENU_SELECT_ITEMFiPv = .text:0x8019C450; // type:function size:0x19C scope:global
Task_AppearMenu__16MENU_SELECT_ITEMFiPv = .text:0x8019C5EC; // type:function size:0x144 scope:global
Task_DisappearMenu__16MENU_SELECT_ITEMFiPv = .text:0x8019C730; // type:function size:0x104 scope:global
Task_Out__16MENU_SELECT_ITEMFiPv = .text:0x8019C834; // type:function size:0x134 scope:global
Task_StatusStart__16MENU_SELECT_ITEMFiPv = .text:0x8019C968; // type:function size:0xA0 scope:global
Task_StatusFinish__16MENU_SELECT_ITEMFiPv = .text:0x8019CA08; // type:function size:0x70 scope:global
Task_StatusUpdate__16MENU_SELECT_ITEMFiPv = .text:0x8019CA78; // type:function size:0x11C scope:global
cbAskM__16MENU_SELECT_ITEMFP6cPopupiiiiPv = .text:0x8019CB94; // type:function size:0xC8 scope:global
cbAskS__16MENU_SELECT_ITEMFP6cPopupiiiiPv = .text:0x8019CC5C; // type:function size:0x6C scope:global
CallbackFunction__Q416MENU_SELECT_ITEM4MENU4SSCB12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x8019CCC8; // type:function size:0x94 scope:global
__dt__Q216MENU_SELECT_ITEM11CSuppleRankFv = .text:0x8019CD5C; // type:function size:0xD4 scope:global
Load__Q216MENU_SELECT_ITEM11CSuppleRankFv = .text:0x8019CE30; // type:function size:0xA8 scope:global
Init__Q216MENU_SELECT_ITEM11CSuppleRankFv = .text:0x8019CED8; // type:function size:0x4 scope:global
Start__Q216MENU_SELECT_ITEM11CSuppleRankFllP12stStatusData = .text:0x8019CEDC; // type:function size:0x1D8 scope:global
CallbackFunction__Q216MENU_SELECT_ITEM11CSuppleRankFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x8019D0B4; // type:function size:0x68 scope:global
@436@CallbackFunction__Q216MENU_SELECT_ITEM11CSuppleRankFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x8019D11C; // type:function size:0x8 scope:weak
@436@__dt__Q216MENU_SELECT_ITEM11CSuppleRankFv = .text:0x8019D124; // type:function size:0x8 scope:weak
init__10stPartBaseFs = .text:0x8019D12C; // type:function size:0x20 scope:global
exec__10stPartBaseFv = .text:0x8019D14C; // type:function size:0x4 scope:global
draw__10stPartBaseFv = .text:0x8019D150; // type:function size:0x4 scope:global
term__10stPartBaseFv = .text:0x8019D154; // type:function size:0x4 scope:global
DrawText__10stPartBaseFPcUlP12STRUC_LAYOUTll = .text:0x8019D158; // type:function size:0x33C scope:global
DrawText__10stPartBaseFPcUlP8PRIM_SPRll = .text:0x8019D494; // type:function size:0x374 scope:global
DrawSprite__10stPartBaseFP8PRIM_SPR = .text:0x8019D808; // type:function size:0xC8 scope:global
init__11stPartAnimeFv = .text:0x8019D8D0; // type:function size:0x30 scope:global
exec__11stPartAnimeFv = .text:0x8019D900; // type:function size:0x178 scope:global
draw__11stPartAnimeFv = .text:0x8019DA78; // type:function size:0x4 scope:global
term__11stPartAnimeFv = .text:0x8019DA7C; // type:function size:0x4 scope:global
InAnimeStart__11stPartAnimeFv = .text:0x8019DA80; // type:function size:0x38 scope:global
OutAnimeStart__11stPartAnimeFv = .text:0x8019DAB8; // type:function size:0x38 scope:global
SelectAnimeStart__11stPartAnimeFv = .text:0x8019DAF0; // type:function size:0x38 scope:global
DecideAnimeStart__11stPartAnimeFv = .text:0x8019DB28; // type:function size:0x38 scope:global
IsEndDecideAnime__11stPartAnimeFv = .text:0x8019DB60; // type:function size:0x10 scope:global
GetAlphaSelect__11stPartAnimeFv = .text:0x8019DB70; // type:function size:0xE0 scope:global
GetAlphaDecide__11stPartAnimeFv = .text:0x8019DC50; // type:function size:0xE4 scope:global
init__6stPartFs = .text:0x8019DD34; // type:function size:0x30 scope:global
exec__6stPartFv = .text:0x8019DD64; // type:function size:0x4 scope:global
draw__6stPartFv = .text:0x8019DD68; // type:function size:0xFC scope:global
term__6stPartFv = .text:0x8019DE64; // type:function size:0x18 scope:global
init__14stCommonSelectFs = .text:0x8019DE7C; // type:function size:0x3C scope:global
exec__14stCommonSelectFv = .text:0x8019DEB8; // type:function size:0x4 scope:global
draw__14stCommonSelectFv = .text:0x8019DEBC; // type:function size:0x2C8 scope:global
SetMode__14stCommonSelectFs = .text:0x8019E184; // type:function size:0x8 scope:global
SetText__14stCommonSelectFPc = .text:0x8019E18C; // type:function size:0x8 scope:global
init__9stWinMoveFsss = .text:0x8019E194; // type:function size:0x28 scope:global
regist__9stWinMoveFv = .text:0x8019E1BC; // type:function size:0xA8 scope:global
exec__9stWinMoveFv = .text:0x8019E264; // type:function size:0x24 scope:global
draw__9stWinMoveFv = .text:0x8019E288; // type:function size:0x14 scope:global
term__9stWinMoveFv = .text:0x8019E29C; // type:function size:0x70 scope:global
__dt__Q29stWinMove16CallbackPositionFv = .text:0x8019E30C; // type:function size:0x40 scope:weak
StartOpen__9stWinMoveFv = .text:0x8019E34C; // type:function size:0xB8 scope:global
StartLoop__9stWinMoveFv = .text:0x8019E404; // type:function size:0xBC scope:global
StartClose__9stWinMoveFl = .text:0x8019E4C0; // type:function size:0x160 scope:global
AnmClear__9stWinMoveFv = .text:0x8019E620; // type:function size:0x68 scope:global
IsAnmEnd__9stWinMoveFv = .text:0x8019E688; // type:function size:0x4C scope:global
regist__9stBalloonFv = .text:0x8019E6D4; // type:function size:0x104 scope:global
exec__9stBalloonFv = .text:0x8019E7D8; // type:function size:0x308 scope:global
DrawComment__9stBalloonFPCc = .text:0x8019EAE0; // type:function size:0x400 scope:global
Open__9stBalloonFlb = .text:0x8019EEE0; // type:function size:0xA0 scope:global
init__15stCommentStringFs = .text:0x8019EF80; // type:function size:0x48 scope:global
exec__15stCommentStringFv = .text:0x8019EFC8; // type:function size:0x44 scope:global
term__15stCommentStringFv = .text:0x8019F00C; // type:function size:0x4 scope:global
SetString__15stCommentStringFPCcb = .text:0x8019F010; // type:function size:0xD8 scope:global
_Increment__15stCommentStringFv = .text:0x8019F0E8; // type:function size:0xF0 scope:global
Inst__15stCommentStringFv = .text:0x8019F1D8; // type:function size:0x5C scope:global
init__9stCommentFs = .text:0x8019F234; // type:function size:0x128 scope:global
regist__9stCommentFv = .text:0x8019F35C; // type:function size:0x8 scope:global
registAsync__9stCommentFv = .text:0x8019F364; // type:function size:0x7C scope:global
exec__9stCommentFv = .text:0x8019F3E0; // type:function size:0x35C scope:global
draw__9stCommentFv = .text:0x8019F73C; // type:function size:0xD8 scope:global
term__9stCommentFv = .text:0x8019F814; // type:function size:0x38 scope:global
SetScript__9stCommentFP12COMMENT_DATA = .text:0x8019F84C; // type:function size:0xC scope:global
SetActor__9stCommentFP11stRoomActor = .text:0x8019F858; // type:function size:0x48 scope:global
GetActor__9stCommentFv = .text:0x8019F8A0; // type:function size:0x8 scope:global
Open__9stCommentFlb = .text:0x8019F8A8; // type:function size:0x18 scope:global
Close__9stCommentFb = .text:0x8019F8C0; // type:function size:0xD0 scope:global
IsOpened__9stCommentFv = .text:0x8019F990; // type:function size:0x34 scope:global
IsClosed__9stCommentFv = .text:0x8019F9C4; // type:function size:0x10 scope:global
JumpName__9stCommentFPCcl = .text:0x8019F9D4; // type:function size:0xB8 scope:global
getActiveCommentData__9stCommentFv = .text:0x8019FA8C; // type:function size:0x8 scope:global
_JumpComment__9stCommentFPCcl = .text:0x8019FA94; // type:function size:0xAC scope:global
GetPlayerIDtoKantokuID__Fl = .text:0x8019FB40; // type:function size:0x4C scope:global
GetPlayerIDtoManagerID__Fl = .text:0x8019FB8C; // type:function size:0x4C scope:global
GetPlayerIDtoKantokuIDforAssist__Fl = .text:0x8019FBD8; // type:function size:0x48 scope:global
GetPlayerIDtoManagerIDforAssist__Fl = .text:0x8019FC20; // type:function size:0x48 scope:global
CallbackFunction__Q29stWinMove16CallbackPositionFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x8019FC68; // type:function size:0x18 scope:weak
Init__12MENU_KZ_TASKFsQ211MENU_KZ_SET4MODEb = .text:0x8019FC80; // type:function size:0x814 scope:local
Term__12MENU_KZ_TASKFv = .text:0x801A0494; // type:function size:0x27C scope:local
__dt__Q36MKZ_CB4MENU12CSetCallbackFv = .text:0x801A0710; // type:function size:0x40 scope:weak
__dt__Q36MKZ_CB4LINE12CSetCallbackFv = .text:0x801A0750; // type:function size:0x40 scope:weak
__dt__Q36MKZ_CB7EXPLAIN12CSetCallbackFv = .text:0x801A0790; // type:function size:0x40 scope:weak
PreExec__12MENU_KZ_TASKFv = .text:0x801A07D0; // type:function size:0xEC scope:local
Exec__12MENU_KZ_TASKFv = .text:0x801A08BC; // type:function size:0x214 scope:local
Draw__12MENU_KZ_TASKFv = .text:0x801A0AD0; // type:function size:0x198 scope:local
CreateTeamMemberList__12MENU_KZ_TASKFv = .text:0x801A0C68; // type:function size:0x588 scope:local
SetLine__12MENU_KZ_TASKFv = .text:0x801A11F0; // type:function size:0x530 scope:local
DrawWazExplain__12MENU_KZ_TASKFv = .text:0x801A1720; // type:function size:0x320 scope:local
DrawFace__12MENU_KZ_TASKFiiiis = .text:0x801A1A40; // type:function size:0x324 scope:local
DrawWazaList__12MENU_KZ_TASKFiis = .text:0x801A1D64; // type:function size:0x2C8 scope:local
DrawKizuna__12MENU_KZ_TASKFiis = .text:0x801A202C; // type:function size:0x660 scope:local
DrawRightWindow__12MENU_KZ_TASKFiis = .text:0x801A268C; // type:function size:0x338 scope:local
RotateSprite__12MENU_KZ_TASKFP8PRIM_SPRfPi = .text:0x801A29C4; // type:function size:0x1EC scope:local
SetEffectAnm__12MENU_KZ_TASKFiii = .text:0x801A2BB0; // type:function size:0x16C scope:local
CreateSkillList__12MENU_KZ_TASKFi = .text:0x801A2D1C; // type:function size:0x3D8 scope:local
DrawParamBonus__12MENU_KZ_TASKFiiis = .text:0x801A30F4; // type:function size:0x2A4 scope:local
BackNumberCmp__12MENU_KZ_TASKFPCQ212MENU_KZ_TASK9TEAM_DATAPCQ212MENU_KZ_TASK9TEAM_DATA = .text:0x801A3398; // type:function size:0x48 scope:local
AddChrIndex__12MENU_KZ_TASKFiii = .text:0x801A33E0; // type:function size:0xB0 scope:local
InputWazaList__12MENU_KZ_TASKFv = .text:0x801A3490; // type:function size:0x2BC scope:local
Task_Init__12MENU_KZ_TASKFiPv = .text:0x801A374C; // type:function size:0x78 scope:local
Task_Open__12MENU_KZ_TASKFiPv = .text:0x801A37C4; // type:function size:0x4C4 scope:local
Task_Close__12MENU_KZ_TASKFiPv = .text:0x801A3C88; // type:function size:0x194 scope:local
Task_FaceTexLoad__12MENU_KZ_TASKFiPv = .text:0x801A3E1C; // type:function size:0xE0 scope:local
Task_CurrentChange__12MENU_KZ_TASKFiPv = .text:0x801A3EFC; // type:function size:0x804 scope:local
Task_KizunaMode__12MENU_KZ_TASKFiPv = .text:0x801A4700; // type:function size:0x56C scope:local
Task_WazaExplainModeIn__12MENU_KZ_TASKFiPv = .text:0x801A4C6C; // type:function size:0xD4 scope:local
Task_WazaExplainModeLoop__12MENU_KZ_TASKFiPv = .text:0x801A4D40; // type:function size:0x70 scope:local
Task_WazaExplainModeOut__12MENU_KZ_TASKFiPv = .text:0x801A4DB0; // type:function size:0xBC scope:local
CallbackFunction__Q36MKZ_CB4MENU12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x801A4E6C; // type:function size:0xDC scope:global
CallbackFunction__Q36MKZ_CB4LINE12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x801A4F48; // type:function size:0x98 scope:global
CallbackFunction__Q36MKZ_CB7EXPLAIN12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x801A4FE0; // type:function size:0x40 scope:global
