__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
GKI_remove_from_timer_list = .text:0x80230DF0; // type:function size:0x124 scope:global
GKI_init = .text:0x80230F20; // type:function size:0x90 scope:global
GKI_shutdown = .text:0x80230FB0; // type:function size:0xA8 scope:global
GKI_run = .text:0x80231060; // type:function size:0x4 scope:global
GKI_sched_lock = .text:0x80231070; // type:function size:0x4 scope:global
GKI_sched_unlock = .text:0x80231080; // type:function size:0x4 scope:global
GKI_delay = .text:0x80231090; // type:function size:0x4 scope:global
GKI_send_event = .text:0x802310A0; // type:function size:0xA4 scope:global
GKI_get_taskid = .text:0x80231150; // type:function size:0x8 scope:global
GKI_enable = .text:0x80231160; // type:function size:0x24 scope:global
GKI_disable = .text:0x80231190; // type:function size:0x44 scope:global
GKI_exception = .text:0x802311E0; // type:function size:0x4 scope:global
GKI_os_malloc = .text:0x802311F0; // type:function size:0x2C scope:global
GKI_os_free = .text:0x80231220; // type:function size:0x4 scope:global
hcisu_h2_usb_cback = .text:0x80231230; // type:function size:0x14 scope:global
hcisu_h2_receive_msg = .text:0x80231250; // type:function size:0x398 scope:global
hcisu_h2_send_msg_now = .text:0x802315F0; // type:function size:0x1AC scope:global
hcisu_h2_init = .text:0x802317A0; // type:function size:0x2C scope:global
hcisu_h2_open = .text:0x802317D0; // type:function size:0x68 scope:global
hcisu_h2_close = .text:0x80231840; // type:function size:0x34 scope:global
hcisu_h2_send = .text:0x80231880; // type:function size:0x30 scope:global
hcisu_h2_handle_event = .text:0x802318B0; // type:function size:0x3C scope:global
uusb_CloseDeviceCB = .text:0x802318F0; // type:function size:0x94 scope:local
uusb_ReadIntrDataCB = .text:0x80231990; // type:function size:0x1A8 scope:local
uusb_ReadBulkDataCB = .text:0x80231B40; // type:function size:0x19C scope:local
uusb_WriteCtrlDataCB = .text:0x80231CE0; // type:function size:0xEC scope:local
uusb_WriteBulkDataCB = .text:0x80231DD0; // type:function size:0xE0 scope:local
UUSB_Register = .text:0x80231EB0; // type:function size:0x208 scope:global
UUSB_Open = .text:0x802320C0; // type:function size:0x18C scope:global
UUSB_Read = .text:0x80232250; // type:function size:0x8 scope:global
UUSB_Write = .text:0x80232260; // type:function size:0x20C scope:global
UUSB_Close = .text:0x80232470; // type:function size:0xAC scope:global
UUSB_Unregister = .text:0x80232520; // type:function size:0x44 scope:global
bte_hcisu_send = .text:0x80232570; // type:function size:0x20 scope:global
bte_hcisu_task = .text:0x80232590; // type:function size:0x64 scope:global
bte_hcisu_close = .text:0x80232600; // type:function size:0x24 scope:global
bta_ci_hci_msg_handler = .text:0x80232630; // type:function size:0x10 scope:global
BTE_InitStack = .text:0x80232640; // type:function size:0x2C scope:global
LogMsg = .text:0x80232670; // type:function size:0xB4 scope:global
LogMsg_0 = .text:0x80232730; // type:function size:0x18 scope:global
LogMsg_1 = .text:0x80232750; // type:function size:0x18 scope:global
LogMsg_2 = .text:0x80232770; // type:function size:0x18 scope:global
LogMsg_3 = .text:0x80232790; // type:function size:0x18 scope:global
LogMsg_4 = .text:0x802327B0; // type:function size:0x18 scope:global
LogMsg_5 = .text:0x802327D0; // type:function size:0x18 scope:global
LogMsg_6 = .text:0x802327F0; // type:function size:0x18 scope:global
BTUInterruptHandler = .text:0x80232810; // type:function size:0x18 scope:local
BTA_Init = .text:0x80232830; // type:function size:0xDC scope:global
BTA_CleanUp = .text:0x80232910; // type:function size:0x34 scope:global
bta_usb_close_evt = .text:0x80232950; // type:function size:0x30 scope:global
btu_task_init = .text:0x80232980; // type:function size:0x40 scope:global
btu_task_msg_handler = .text:0x802329C0; // type:function size:0x37C scope:global
btu_start_timer = .text:0x80232D40; // type:function size:0x70 scope:global
btu_stop_timer = .text:0x80232DB0; // type:function size:0x14 scope:global
bdcpy = .text:0x80232DC4; // type:function size:0x34 scope:global
bdcmp = .text:0x80232DF8; // type:function size:0xA0 scope:global
bta_sys_rm_register = .text:0x80232E98; // type:function size:0x10 scope:global
bta_sys_compress_register = .text:0x80232EA8; // type:function size:0x10 scope:global
bta_sys_pm_register = .text:0x80232EB8; // type:function size:0x10 scope:global
bta_sys_conn_open = .text:0x80232EC8; // type:function size:0xC4 scope:global
bta_sys_conn_close = .text:0x80232F8C; // type:function size:0xC4 scope:global
bta_sys_sco_close = .text:0x80233050; // type:function size:0x34 scope:global
bta_sys_idle = .text:0x80233084; // type:function size:0x34 scope:global
bta_sys_busy = .text:0x802330B8; // type:function size:0x34 scope:global
bta_sys_init = .text:0x802330EC; // type:function size:0x64 scope:global
bta_sys_event = .text:0x80233150; // type:function size:0xEC scope:global
bta_sys_timer_update = .text:0x8023323C; // type:function size:0x20 scope:global
bta_sys_register = .text:0x8023325C; // type:function size:0x14 scope:global
bta_sys_sendmsg = .text:0x80233270; // type:function size:0x1C scope:global
bta_sys_start_timer = .text:0x8023328C; // type:function size:0x20 scope:global
bta_sys_stop_timer = .text:0x802332AC; // type:function size:0x14 scope:global
bta_sys_disable = .text:0x802332C0; // type:function size:0x68 scope:global
bta_sys_set_trace_level = .text:0x80233328; // type:function size:0x8 scope:global
ptim_init = .text:0x80233330; // type:function size:0x4C scope:global
ptim_timer_update = .text:0x8023337C; // type:function size:0xB4 scope:global
ptim_start_timer = .text:0x80233430; // type:function size:0xA0 scope:global
ptim_stop_timer = .text:0x802334D0; // type:function size:0x40 scope:global
utl_freebuf = .text:0x80233510; // type:function size:0x44 scope:global
bta_dm_enable = .text:0x80233554; // type:function size:0x110 scope:global
bta_dm_disable = .text:0x80233664; // type:function size:0xB0 scope:global
bta_dm_disable_timer_cback = .text:0x80233714; // type:function size:0xBC scope:local
bta_dm_set_dev_name = .text:0x802337D0; // type:function size:0x8 scope:global
bta_dm_set_visibility = .text:0x802337D8; // type:function size:0x48 scope:global
bta_dm_bond = .text:0x80233820; // type:function size:0x70 scope:global
bta_dm_pin_reply = .text:0x80233890; // type:function size:0x9C scope:global
bta_dm_auth_reply = .text:0x8023392C; // type:function size:0xD4 scope:global
bta_dm_search_start = .text:0x80233A00; // type:function size:0x60 scope:global
bta_dm_search_cancel = .text:0x80233A60; // type:function size:0x84 scope:global
bta_dm_discover = .text:0x80233AE4; // type:function size:0x114 scope:global
bta_dm_inq_cmpl = .text:0x80233BF8; // type:function size:0x224 scope:global
bta_dm_rmt_name = .text:0x80233E1C; // type:function size:0x16C scope:global
bta_dm_disc_rmt_name = .text:0x80233F88; // type:function size:0x64 scope:global
bta_dm_sdp_result = .text:0x80233FEC; // type:function size:0x268 scope:global
bta_dm_search_cmpl = .text:0x80234254; // type:function size:0x18 scope:global
bta_dm_disc_result = .text:0x8023426C; // type:function size:0x50 scope:global
bta_dm_search_result = .text:0x802342BC; // type:function size:0x88 scope:global
bta_dm_search_timer_cback = .text:0x80234344; // type:function size:0x4C scope:local
bta_dm_free_sdp_db = .text:0x80234390; // type:function size:0x44 scope:global
bta_dm_queue_search = .text:0x802343D4; // type:function size:0x48 scope:global
bta_dm_queue_disc = .text:0x8023441C; // type:function size:0x48 scope:global
bta_dm_search_clear_queue = .text:0x80234464; // type:function size:0x44 scope:global
bta_dm_search_cancel_cmpl = .text:0x802344A8; // type:function size:0x44 scope:global
bta_dm_search_cancel_transac_cmpl = .text:0x802344EC; // type:function size:0x5C scope:global
bta_dm_search_cancel_notify = .text:0x80234548; // type:function size:0x18 scope:global
bta_dm_find_services = .text:0x80234560; // type:function size:0x1A0 scope:local
bta_dm_discover_next_device = .text:0x80234700; // type:function size:0xE0 scope:local
bta_dm_sdp_callback = .text:0x802347E0; // type:function size:0x48 scope:local
bta_dm_inq_results_cb = .text:0x80234828; // type:function size:0x90 scope:local
bta_dm_inq_cmpl_cb = .text:0x802348B8; // type:function size:0x4C scope:local
bta_dm_service_search_remname_cback = .text:0x80234904; // type:function size:0x40 scope:local
bta_dm_remname_cback = .text:0x80234944; // type:function size:0x8C scope:local
bta_dm_disc_remname_cback = .text:0x802349D0; // type:function size:0x88 scope:local
bta_dm_cancel_rmt_name = .text:0x80234A58; // type:function size:0x4 scope:global
bta_dm_authorize_cback = .text:0x80234A5C; // type:function size:0xC8 scope:local
bta_dm_pinname_cback = .text:0x80234B24; // type:function size:0xC0 scope:local
bta_dm_pin_cback = .text:0x80234BE4; // type:function size:0x130 scope:local
bta_dm_link_key_request_cback = .text:0x80234D14; // type:function size:0x8 scope:local
bta_dm_new_link_key_cback = .text:0x80234D1C; // type:function size:0x9C scope:local
bta_dm_authentication_complete_cback = .text:0x80234DB8; // type:function size:0x84 scope:local
bta_dm_local_addr_cback = .text:0x80234E3C; // type:function size:0x28 scope:local
bta_dm_signal_strength = .text:0x80234E64; // type:function size:0x3C scope:global
bta_dm_signal_strength_timer_cback = .text:0x80234EA0; // type:function size:0xF4 scope:local
bta_dm_acl_change_cback = .text:0x80234F94; // type:function size:0x70 scope:local
bta_dm_acl_change = .text:0x80235004; // type:function size:0x280 scope:global
bta_dm_disable_conn_down_timer_cback = .text:0x80235284; // type:function size:0x1C scope:local
bta_dm_rssi_cback = .text:0x802352A0; // type:function size:0x6C scope:local
bta_dm_link_quality_cback = .text:0x8023530C; // type:function size:0x6C scope:local
bta_dm_l2cap_server_compress_cback = .text:0x80235378; // type:function size:0xE4 scope:local
bta_dm_compress_cback = .text:0x8023545C; // type:function size:0x238 scope:local
bta_dm_rm_cback = .text:0x80235694; // type:function size:0x108 scope:local
bta_dm_keep_acl = .text:0x8023579C; // type:function size:0x84 scope:global
bta_dm_immediate_disable = .text:0x80235820; // type:function size:0x1C scope:global
bta_dm_reset_complete = .text:0x8023583C; // type:function size:0x4 scope:global
bta_dm_send_hci_reset = .text:0x80235840; // type:function size:0x50 scope:global
BTA_EnableBluetooth = .text:0x80235890; // type:function size:0x88 scope:global
BTA_DisableBluetooth = .text:0x80235918; // type:function size:0x38 scope:global
BTA_DmIsDeviceUp = .text:0x80235950; // type:function size:0x38 scope:global
BTA_DmSetDeviceName = .text:0x80235988; // type:function size:0x64 scope:global
BTA_DmSetVisibility = .text:0x802359EC; // type:function size:0x58 scope:global
BTA_DmSearch = .text:0x80235A44; // type:function size:0x84 scope:global
BTA_DmSearchCancel = .text:0x80235AC8; // type:function size:0x38 scope:global
BTA_DmPinReply = .text:0x80235B00; // type:function size:0x8C scope:global
BTA_DmAddDevice = .text:0x80235B8C; // type:function size:0xF0 scope:global
BTA_DmRemoveDevice = .text:0x80235C7C; // type:function size:0x48 scope:global
BTA_DmSendHciReset = .text:0x80235CC4; // type:function size:0x38 scope:global
bta_dm_sm_execute = .text:0x80235CFC; // type:function size:0x98 scope:global
bta_dm_search_sm_execute = .text:0x80235D94; // type:function size:0xC8 scope:global
bta_dm_init_pm = .text:0x80235E5C; // type:function size:0x68 scope:global
bta_dm_disable_pm = .text:0x80235EC4; // type:function size:0x18 scope:global
bta_dm_pm_cback = .text:0x80235EDC; // type:function size:0x380 scope:local
bta_dm_pm_set_mode = .text:0x8023625C; // type:function size:0x380 scope:local
bta_dm_pm_btm_cback = .text:0x802365DC; // type:function size:0x78 scope:local
bta_dm_pm_timer_cback = .text:0x80236654; // type:function size:0xF8 scope:local
bta_dm_pm_btm_status = .text:0x8023674C; // type:function size:0x120 scope:global
bta_dm_pm_timer = .text:0x8023686C; // type:function size:0xC scope:global
bta_hh_api_enable = .text:0x80236878; // type:function size:0x174 scope:global
bta_hh_api_disable = .text:0x802369EC; // type:function size:0x104 scope:global
bta_hh_disc_cmpl = .text:0x80236AF0; // type:function size:0xA4 scope:global
bta_hh_sdp_cback = .text:0x80236B94; // type:function size:0x134 scope:local
bta_hh_start_sdp = .text:0x80236CC8; // type:function size:0x194 scope:global
bta_hh_sdp_cmpl = .text:0x80236E5C; // type:function size:0x168 scope:global
bta_hh_api_disc_act = .text:0x80236FC4; // type:function size:0x68 scope:global
bta_hh_open_cmpl_act = .text:0x8023702C; // type:function size:0x128 scope:global
bta_hh_open_act = .text:0x80237154; // type:function size:0xB8 scope:global
bta_hh_data_act = .text:0x8023720C; // type:function size:0x58 scope:global
bta_hh_handsk_act = .text:0x80237264; // type:function size:0x268 scope:global
bta_hh_ctrl_dat_act = .text:0x802374CC; // type:function size:0x1F8 scope:global
bta_hh_close_act = .text:0x802376C4; // type:function size:0x200 scope:global
bta_hh_get_dscp_act = .text:0x802378C4; // type:function size:0x1C scope:global
bta_hh_maint_dev_act = .text:0x802378E0; // type:function size:0x164 scope:global
bta_hh_get_acl_q_info = .text:0x80237A44; // type:function size:0x11C scope:global
bta_hh_write_dev_act = .text:0x80237B60; // type:function size:0x1C8 scope:global
bta_hh_cback = .text:0x80237D28; // type:function size:0x298 scope:local
BTA_HhEnable = .text:0x80237FC0; // type:function size:0x88 scope:global
BTA_HhDisable = .text:0x80238048; // type:function size:0x38 scope:global
BTA_HhClose = .text:0x80238080; // type:function size:0x64 scope:global
BTA_HhOpen = .text:0x802380E4; // type:function size:0xB4 scope:global
BTA_HhSendData = .text:0x80238198; // type:function size:0x90 scope:global
BTA_HhAddDev = .text:0x80238228; // type:function size:0xA8 scope:global
BTA_HhRemoveDev = .text:0x802382D0; // type:function size:0x6C scope:global
BTA_HhGetAclQueueInfo = .text:0x8023833C; // type:function size:0x54 scope:global
bta_hh_sm_execute = .text:0x80238390; // type:function size:0x354 scope:global
bta_hh_hdl_event = .text:0x802386E4; // type:function size:0x14C scope:global
bta_hh_evt_code = .text:0x80238830; // type:function size:0xB4 scope:local
bta_hh_find_cb = .text:0x802388E4; // type:function size:0x13C scope:global
bta_hh_clean_up_kdev = .text:0x80238A20; // type:function size:0x80 scope:global
bta_hh_add_device_to_list = .text:0x80238AA0; // type:function size:0xBC scope:global
bta_hh_tod_spt = .text:0x80238B5C; // type:function size:0x54 scope:global
bta_hh_trace_dev_db = .text:0x80238BB0; // type:function size:0xE0 scope:global
btm_acl_init = .text:0x80238C90; // type:function size:0x1C scope:global
btm_handle_to_acl_index = .text:0x80238CAC; // type:function size:0x84 scope:global
btm_acl_created = .text:0x80238D30; // type:function size:0x314 scope:global
btm_acl_removed = .text:0x80239044; // type:function size:0xC4 scope:global
btm_acl_device_down = .text:0x80239108; // type:function size:0x64 scope:global
BTM_SwitchRole = .text:0x8023916C; // type:function size:0x21C scope:global
btm_acl_encrypt_change = .text:0x80239388; // type:function size:0x170 scope:global
BTM_SetLinkPolicy = .text:0x802394F8; // type:function size:0x1F0 scope:global
