__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__ct__Q36nw4hbm2ut7ResFontFv = .text:0x80289F20; // type:function size:0x3C scope:global
__dt__Q36nw4hbm2ut7ResFontFv = .text:0x80289F60; // type:function size:0x58 scope:global
SetResource__Q36nw4hbm2ut7ResFontFPv = .text:0x80289FC0; // type:function size:0x148 scope:global
Rebuild__Q36nw4hbm2ut7ResFontFPQ36nw4hbm2ut16BinaryFileHeader = .text:0x8028A110; // type:function size:0x10C scope:global
__ct__Q46nw4hbm2ut6detail11ResFontBaseFv = .text:0x8028A220; // type:function size:0x44 scope:global
__dt__Q46nw4hbm2ut6detail11ResFontBaseFv = .text:0x8028A270; // type:function size:0x40 scope:global
SetResourceBuffer__Q46nw4hbm2ut6detail11ResFontBaseFPvPQ36nw4hbm2ut15FontInformation = .text:0x8028A2B0; // type:function size:0xC scope:global
GetWidth__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x8028A2C0; // type:function size:0xC scope:global
GetHeight__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x8028A2D0; // type:function size:0xC scope:global
GetAscent__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x8028A2E0; // type:function size:0xC scope:global
GetDescent__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x8028A2F0; // type:function size:0x14 scope:global
GetBaselinePos__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x8028A310; // type:function size:0x14 scope:global
GetCellHeight__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x8028A330; // type:function size:0x10 scope:global
GetCellWidth__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x8028A340; // type:function size:0x10 scope:global
GetMaxCharWidth__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x8028A350; // type:function size:0x10 scope:global
GetType__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x8028A360; // type:function size:0x8 scope:global
GetTextureFormat__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x8028A370; // type:function size:0x10 scope:global
GetLineFeed__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x8028A380; // type:function size:0x10 scope:global
GetDefaultCharWidths__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x8028A390; // type:function size:0x18 scope:global
SetDefaultCharWidths__Q46nw4hbm2ut6detail11ResFontBaseFRCQ36nw4hbm2ut10CharWidths = .text:0x8028A3B0; // type:function size:0x20 scope:global
SetAlternateChar__Q46nw4hbm2ut6detail11ResFontBaseFUs = .text:0x8028A3D0; // type:function size:0x9C scope:global
SetLineFeed__Q46nw4hbm2ut6detail11ResFontBaseFi = .text:0x8028A470; // type:function size:0xC scope:global
GetCharWidth__Q46nw4hbm2ut6detail11ResFontBaseCFUs = .text:0x8028A480; // type:function size:0x44 scope:global
GetCharWidths__Q46nw4hbm2ut6detail11ResFontBaseCFUs = .text:0x8028A4D0; // type:function size:0xF4 scope:global
GetGlyph__Q46nw4hbm2ut6detail11ResFontBaseCFPQ36nw4hbm2ut5GlyphUs = .text:0x8028A5D0; // type:function size:0xA4 scope:global
GetEncoding__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x8028A680; // type:function size:0xC scope:global
FindGlyphIndex__Q46nw4hbm2ut6detail11ResFontBaseCFPCQ36nw4hbm2ut11FontCodeMapUs = .text:0x8028A690; // type:function size:0xCC scope:global
GetGlyphFromIndex__Q46nw4hbm2ut6detail11ResFontBaseCFPQ36nw4hbm2ut5GlyphUs = .text:0x8028A760; // type:function size:0x108 scope:global
__ct__Q36nw4hbm2ut19TagProcessorBase<c>Fv = .text:0x8028A870; // type:function size:0x10 scope:weak
__dt__Q36nw4hbm2ut19TagProcessorBase<c>Fv = .text:0x8028A880; // type:function size:0x40 scope:weak
Process__Q36nw4hbm2ut19TagProcessorBase<c>FUsPQ36nw4hbm2ut15PrintContext<c> = .text:0x8028A8C0; // type:function size:0x15C scope:weak
CalcRect__Q36nw4hbm2ut19TagProcessorBase<c>FPQ36nw4hbm2ut4RectUsPQ36nw4hbm2ut15PrintContext<c> = .text:0x8028AA20; // type:function size:0x234 scope:weak
ProcessLinefeed__Q36nw4hbm2ut19TagProcessorBase<c>FPQ36nw4hbm2ut15PrintContext<c> = .text:0x8028AC60; // type:function size:0x70 scope:weak
ProcessTab__Q36nw4hbm2ut19TagProcessorBase<c>FPQ36nw4hbm2ut15PrintContext<c> = .text:0x8028ACD0; // type:function size:0xF8 scope:weak
__ct__Q36nw4hbm2ut19TagProcessorBase<w>Fv = .text:0x8028ADD0; // type:function size:0x10 scope:weak
__dt__Q36nw4hbm2ut19TagProcessorBase<w>Fv = .text:0x8028ADE0; // type:function size:0x40 scope:weak
Process__Q36nw4hbm2ut19TagProcessorBase<w>FUsPQ36nw4hbm2ut15PrintContext<w> = .text:0x8028AE20; // type:function size:0x15C scope:weak
CalcRect__Q36nw4hbm2ut19TagProcessorBase<w>FPQ36nw4hbm2ut4RectUsPQ36nw4hbm2ut15PrintContext<w> = .text:0x8028AF80; // type:function size:0x234 scope:weak
ProcessLinefeed__Q36nw4hbm2ut19TagProcessorBase<w>FPQ36nw4hbm2ut15PrintContext<w> = .text:0x8028B1C0; // type:function size:0x70 scope:weak
ProcessTab__Q36nw4hbm2ut19TagProcessorBase<w>FPQ36nw4hbm2ut15PrintContext<w> = .text:0x8028B230; // type:function size:0xF8 scope:weak
__ct__Q36nw4hbm2ut17TextWriterBase<c>Fv = .text:0x8028B330; // type:function size:0x5C scope:weak
__dt__Q36nw4hbm2ut17TextWriterBase<c>Fv = .text:0x8028B390; // type:function size:0x58 scope:weak
SetLineHeight__Q36nw4hbm2ut17TextWriterBase<c>Ff = .text:0x8028B3F0; // type:function size:0xA0 scope:weak
GetLineHeight__Q36nw4hbm2ut17TextWriterBase<c>CFv = .text:0x8028B490; // type:function size:0x8C scope:weak
SetLineSpace__Q36nw4hbm2ut17TextWriterBase<c>Ff = .text:0x8028B520; // type:function size:0x8 scope:weak
SetCharSpace__Q36nw4hbm2ut17TextWriterBase<c>Ff = .text:0x8028B530; // type:function size:0x8 scope:weak
GetLineSpace__Q36nw4hbm2ut17TextWriterBase<c>CFv = .text:0x8028B540; // type:function size:0x8 scope:weak
GetCharSpace__Q36nw4hbm2ut17TextWriterBase<c>CFv = .text:0x8028B550; // type:function size:0x8 scope:weak
SetTabWidth__Q36nw4hbm2ut17TextWriterBase<c>Fi = .text:0x8028B560; // type:function size:0x8 scope:weak
GetTabWidth__Q36nw4hbm2ut17TextWriterBase<c>CFv = .text:0x8028B570; // type:function size:0x8 scope:weak
SetDrawFlag__Q36nw4hbm2ut17TextWriterBase<c>FUl = .text:0x8028B580; // type:function size:0x8 scope:weak
GetDrawFlag__Q36nw4hbm2ut17TextWriterBase<c>CFv = .text:0x8028B590; // type:function size:0x8 scope:weak
SetTagProcessor__Q36nw4hbm2ut17TextWriterBase<c>FPQ36nw4hbm2ut19TagProcessorBase<c> = .text:0x8028B5A0; // type:function size:0x8 scope:weak
ResetTagProcessor__Q36nw4hbm2ut17TextWriterBase<c>Fv = .text:0x8028B5B0; // type:function size:0x10 scope:weak
GetTagProcessor__Q36nw4hbm2ut17TextWriterBase<c>CFv = .text:0x8028B5C0; // type:function size:0x8 scope:weak
CalcFormatStringWidth__Q36nw4hbm2ut17TextWriterBase<c>CFPCce = .text:0x8028B5D0; // type:function size:0x1F8 scope:weak
CalcFormatStringHeight__Q36nw4hbm2ut17TextWriterBase<c>CFPCce = .text:0x8028B7D0; // type:function size:0x1F8 scope:weak
CalcFormatStringRect__Q36nw4hbm2ut17TextWriterBase<c>CFPQ36nw4hbm2ut4RectPCce = .text:0x8028B9D0; // type:function size:0x1D0 scope:weak
CalcVStringRect__Q36nw4hbm2ut17TextWriterBase<c>CFPQ36nw4hbm2ut4RectPCcP16__va_list_struct = .text:0x8028BBA0; // type:function size:0x170 scope:weak
CalcStringWidth__Q36nw4hbm2ut17TextWriterBase<c>CFPCci = .text:0x8028BD10; // type:function size:0x140 scope:weak
CalcStringWidth__Q36nw4hbm2ut17TextWriterBase<c>CFPCc = .text:0x8028BE50; // type:function size:0x150 scope:weak
CalcStringHeight__Q36nw4hbm2ut17TextWriterBase<c>CFPCci = .text:0x8028BFA0; // type:function size:0x140 scope:weak
CalcStringHeight__Q36nw4hbm2ut17TextWriterBase<c>CFPCc = .text:0x8028C0E0; // type:function size:0x150 scope:weak
CalcStringRect__Q36nw4hbm2ut17TextWriterBase<c>CFPQ36nw4hbm2ut4RectPCci = .text:0x8028C230; // type:function size:0x110 scope:weak
CalcStringRect__Q36nw4hbm2ut17TextWriterBase<c>CFPQ36nw4hbm2ut4RectPCc = .text:0x8028C340; // type:function size:0x130 scope:weak
Printf__Q36nw4hbm2ut17TextWriterBase<c>FPCce = .text:0x8028C470; // type:function size:0x228 scope:weak
VPrintf__Q36nw4hbm2ut17TextWriterBase<c>FPCcP16__va_list_struct = .text:0x8028C6A0; // type:function size:0x1C4 scope:weak
Print__Q36nw4hbm2ut17TextWriterBase<c>FPCci = .text:0x8028C870; // type:function size:0x154 scope:weak
Print__Q36nw4hbm2ut17TextWriterBase<c>FPCc = .text:0x8028C9D0; // type:function size:0x170 scope:weak
SetBuffer__Q36nw4hbm2ut17TextWriterBase<c>FPcUl = .text:0x8028CB40; // type:function size:0x1C scope:weak
SetBuffer__Q36nw4hbm2ut17TextWriterBase<c>FUl = .text:0x8028CB60; // type:function size:0x20 scope:weak
GetBufferSize__Q36nw4hbm2ut17TextWriterBase<c>Fv = .text:0x8028CB80; // type:function size:0xC scope:weak
GetBuffer__Q36nw4hbm2ut17TextWriterBase<c>Fv = .text:0x8028CB90; // type:function size:0xC scope:weak
VSNPrintf__Q36nw4hbm2ut17TextWriterBase<c>FPcUlPCcP16__va_list_struct = .text:0x8028CBA0; // type:function size:0x4 scope:weak
StrLen__Q36nw4hbm2ut17TextWriterBase<c>FPCc = .text:0x8028CBB0; // type:function size:0x4 scope:weak
CalcLineWidth__Q36nw4hbm2ut17TextWriterBase<c>FPCci = .text:0x8028CBC0; // type:function size:0x168 scope:weak
CalcLineRectImpl__Q36nw4hbm2ut17TextWriterBase<c>FPQ36nw4hbm2ut4RectPCci = .text:0x8028CD30; // type:function size:0x3DC scope:weak
CalcStringRectImpl__Q36nw4hbm2ut17TextWriterBase<c>FPQ36nw4hbm2ut4RectPCci = .text:0x8028D110; // type:function size:0x114 scope:weak
PrintImpl__Q36nw4hbm2ut17TextWriterBase<c>FPCci = .text:0x8028D230; // type:function size:0x5AC scope:weak
AdjustCursor__Q36nw4hbm2ut17TextWriterBase<c>FPfPfPCci = .text:0x8028D7E0; // type:function size:0x4EC scope:weak
IsDrawFlagSet__Q36nw4hbm2ut17TextWriterBase<c>CFUlUl = .text:0x8028DCD0; // type:function size:0x18 scope:weak
__ct__Q36nw4hbm2ut17TextWriterBase<w>Fv = .text:0x8028DCF0; // type:function size:0x5C scope:weak
__dt__Q36nw4hbm2ut17TextWriterBase<w>Fv = .text:0x8028DD50; // type:function size:0x58 scope:weak
SetLineHeight__Q36nw4hbm2ut17TextWriterBase<w>Ff = .text:0x8028DDB0; // type:function size:0xA0 scope:weak
GetLineHeight__Q36nw4hbm2ut17TextWriterBase<w>CFv = .text:0x8028DE50; // type:function size:0x8C scope:weak
SetLineSpace__Q36nw4hbm2ut17TextWriterBase<w>Ff = .text:0x8028DEE0; // type:function size:0x8 scope:weak
SetCharSpace__Q36nw4hbm2ut17TextWriterBase<w>Ff = .text:0x8028DEF0; // type:function size:0x8 scope:weak
GetLineSpace__Q36nw4hbm2ut17TextWriterBase<w>CFv = .text:0x8028DF00; // type:function size:0x8 scope:weak
GetCharSpace__Q36nw4hbm2ut17TextWriterBase<w>CFv = .text:0x8028DF10; // type:function size:0x8 scope:weak
SetTabWidth__Q36nw4hbm2ut17TextWriterBase<w>Fi = .text:0x8028DF20; // type:function size:0x8 scope:weak
GetTabWidth__Q36nw4hbm2ut17TextWriterBase<w>CFv = .text:0x8028DF30; // type:function size:0x8 scope:weak
SetDrawFlag__Q36nw4hbm2ut17TextWriterBase<w>FUl = .text:0x8028DF40; // type:function size:0x8 scope:weak
GetDrawFlag__Q36nw4hbm2ut17TextWriterBase<w>CFv = .text:0x8028DF50; // type:function size:0x8 scope:weak
SetTagProcessor__Q36nw4hbm2ut17TextWriterBase<w>FPQ36nw4hbm2ut19TagProcessorBase<w> = .text:0x8028DF60; // type:function size:0x8 scope:weak
ResetTagProcessor__Q36nw4hbm2ut17TextWriterBase<w>Fv = .text:0x8028DF70; // type:function size:0x10 scope:weak
GetTagProcessor__Q36nw4hbm2ut17TextWriterBase<w>CFv = .text:0x8028DF80; // type:function size:0x8 scope:weak
CalcFormatStringWidth__Q36nw4hbm2ut17TextWriterBase<w>CFPCwe = .text:0x8028DF90; // type:function size:0x1F8 scope:weak
CalcFormatStringHeight__Q36nw4hbm2ut17TextWriterBase<w>CFPCwe = .text:0x8028E190; // type:function size:0x1F8 scope:weak
CalcFormatStringRect__Q36nw4hbm2ut17TextWriterBase<w>CFPQ36nw4hbm2ut4RectPCwe = .text:0x8028E390; // type:function size:0x1D0 scope:weak
CalcVStringRect__Q36nw4hbm2ut17TextWriterBase<w>CFPQ36nw4hbm2ut4RectPCwP16__va_list_struct = .text:0x8028E560; // type:function size:0x170 scope:weak
CalcStringWidth__Q36nw4hbm2ut17TextWriterBase<w>CFPCwi = .text:0x8028E6D0; // type:function size:0x140 scope:weak
CalcStringWidth__Q36nw4hbm2ut17TextWriterBase<w>CFPCw = .text:0x8028E810; // type:function size:0x150 scope:weak
CalcStringHeight__Q36nw4hbm2ut17TextWriterBase<w>CFPCwi = .text:0x8028E960; // type:function size:0x140 scope:weak
CalcStringHeight__Q36nw4hbm2ut17TextWriterBase<w>CFPCw = .text:0x8028EAA0; // type:function size:0x150 scope:weak
CalcStringRect__Q36nw4hbm2ut17TextWriterBase<w>CFPQ36nw4hbm2ut4RectPCwi = .text:0x8028EBF0; // type:function size:0x110 scope:weak
CalcStringRect__Q36nw4hbm2ut17TextWriterBase<w>CFPQ36nw4hbm2ut4RectPCw = .text:0x8028ED00; // type:function size:0x130 scope:weak
Printf__Q36nw4hbm2ut17TextWriterBase<w>FPCwe = .text:0x8028EE30; // type:function size:0x228 scope:weak
VPrintf__Q36nw4hbm2ut17TextWriterBase<w>FPCwP16__va_list_struct = .text:0x8028F060; // type:function size:0x1C4 scope:weak
Print__Q36nw4hbm2ut17TextWriterBase<w>FPCwi = .text:0x8028F230; // type:function size:0x154 scope:weak
Print__Q36nw4hbm2ut17TextWriterBase<w>FPCw = .text:0x8028F390; // type:function size:0x170 scope:weak
SetBuffer__Q36nw4hbm2ut17TextWriterBase<w>FPwUl = .text:0x8028F500; // type:function size:0x1C scope:weak
SetBuffer__Q36nw4hbm2ut17TextWriterBase<w>FUl = .text:0x8028F520; // type:function size:0x20 scope:weak
GetBufferSize__Q36nw4hbm2ut17TextWriterBase<w>Fv = .text:0x8028F540; // type:function size:0xC scope:weak
GetBuffer__Q36nw4hbm2ut17TextWriterBase<w>Fv = .text:0x8028F550; // type:function size:0xC scope:weak
VSNPrintf__Q36nw4hbm2ut17TextWriterBase<w>FPwUlPCwP16__va_list_struct = .text:0x8028F560; // type:function size:0x4 scope:weak
StrLen__Q36nw4hbm2ut17TextWriterBase<w>FPCw = .text:0x8028F570; // type:function size:0x4 scope:weak
CalcLineWidth__Q36nw4hbm2ut17TextWriterBase<w>FPCwi = .text:0x8028F580; // type:function size:0x168 scope:weak
CalcLineRectImpl__Q36nw4hbm2ut17TextWriterBase<w>FPQ36nw4hbm2ut4RectPCwi = .text:0x8028F6F0; // type:function size:0x3F4 scope:weak
CalcStringRectImpl__Q36nw4hbm2ut17TextWriterBase<w>FPQ36nw4hbm2ut4RectPCwi = .text:0x8028FAF0; // type:function size:0x118 scope:weak
PrintImpl__Q36nw4hbm2ut17TextWriterBase<w>FPCwi = .text:0x8028FC10; // type:function size:0x5D0 scope:weak
AdjustCursor__Q36nw4hbm2ut17TextWriterBase<w>FPfPfPCwi = .text:0x802901E0; // type:function size:0x4EC scope:weak
IsDrawFlagSet__Q36nw4hbm2ut17TextWriterBase<w>CFUlUl = .text:0x802906D0; // type:function size:0x18 scope:weak
__sinit_\ut_TextWriterBase_cpp = .text:0x802906F0; // type:function size:0xA4 scope:local
__HBMMIXSetPan__FP13HBMMIXChannel = .text:0x802907A0; // type:function size:0xA0 scope:local
HBMMIXInit = .text:0x80290840; // type:function size:0x200 scope:global
HBMMIXQuit = .text:0x80290A40; // type:function size:0x18 scope:global
HBMMIXSetSoundMode = .text:0x80290A60; // type:function size:0xC scope:global
HBMMIXInitChannel = .text:0x80290A70; // type:function size:0x948 scope:global
HBMMIXReleaseChannel = .text:0x802913C0; // type:function size:0x2C scope:global
HBMMIXSetInput = .text:0x802913F0; // type:function size:0x38 scope:global
HBMMIXSetAuxA = .text:0x80291430; // type:function size:0x38 scope:global
HBMMIXSetPan = .text:0x80291470; // type:function size:0x80 scope:global
HBMMIXSetFader = .text:0x802914F0; // type:function size:0x38 scope:global
HBMMIXUpdateSettings = .text:0x80291530; // type:function size:0xAF8 scope:global
HBMAllocIndex = .text:0x80292030; // type:function size:0x58 scope:global
HBMGetIndex = .text:0x80292090; // type:function size:0x14 scope:global
HBMFreeIndex = .text:0x802920B0; // type:function size:0x28 scope:global
HBMFreeIndexByKey = .text:0x802920E0; // type:function size:0x2C scope:global
__HBMSYNRemoveSynthFromList__FP11HBMSYNSYNTH = .text:0x80292110; // type:function size:0x90 scope:local
HBMSYNInit = .text:0x802921A0; // type:function size:0xD8 scope:global
HBMSYNQuit = .text:0x80292280; // type:function size:0x18 scope:global
HBMSYNRunAudioFrame = .text:0x802922A0; // type:function size:0x6C scope:global
HBMSYNInitSynth = .text:0x80292310; // type:function size:0x188 scope:global
HBMSYNQuitSynth = .text:0x802924A0; // type:function size:0xA8 scope:global
HBMSYNMidiInput = .text:0x80292550; // type:function size:0x50 scope:global
HBMSYNSetMasterVolume = .text:0x802925A0; // type:function size:0xC scope:global
__HBMSYNResetAllControllers = .text:0x802925B0; // type:function size:0xDC scope:global
__HBMSYNNoteOn__FP11HBMSYNSYNTHUcUcUc = .text:0x80292690; // type:function size:0x22C scope:local
__HBMSYNMidiIn__FP11HBMSYNSYNTHPUc = .text:0x802928C0; // type:function size:0x11C scope:local
__HBMSYNRunInputBufferEvents = .text:0x802929E0; // type:function size:0x68 scope:global
__HBMSYNSetupVolumeEnvelope = .text:0x80292A50; // type:function size:0x2CC scope:global
__HBMSYNRunVolumeEnvelope = .text:0x80292D20; // type:function size:0x10C scope:global
__HBMSYNSetupVolume = .text:0x80292E30; // type:function size:0x28 scope:global
__HBMSYNSetupPan = .text:0x80292E60; // type:function size:0x18 scope:global
__HBMSYNGetVoiceInput = .text:0x80292E80; // type:function size:0x14 scope:global
__HBMSYNGetVoiceFader = .text:0x80292EA0; // type:function size:0x24 scope:global
__HBMSYNUpdateMix = .text:0x80292ED0; // type:function size:0xA0 scope:global
__HBMSYNGetRelativePitch = .text:0x80292F70; // type:function size:0x110 scope:global
__HBMSYNSetupPitch = .text:0x80293080; // type:function size:0x68 scope:global
__HBMSYNSetupSrc = .text:0x802930F0; // type:function size:0x9C scope:global
__HBMSYNUpdateSrc = .text:0x80293190; // type:function size:0x5C scope:global
__HBMSYNSetupAdpcm__FP11HBMSYNVOICE = .text:0x802931F0; // type:function size:0x214 scope:local
__HBMSYNSetupPcm16__FP11HBMSYNVOICE = .text:0x80293410; // type:function size:0x110 scope:local
__HBMSYNSetupPcm8__FP11HBMSYNVOICE = .text:0x80293520; // type:function size:0x110 scope:local
__HBMSYNSetupSample = .text:0x80293630; // type:function size:0x34 scope:global
__HBMSYNClearVoiceReferences = .text:0x80293670; // type:function size:0xA4 scope:global
__HBMSYNSetVoiceToRelease = .text:0x80293720; // type:function size:0xC scope:global
__HBMSYNServiceVoice = .text:0x80293730; // type:function size:0xF0 scope:global
__HBMSEQInitTracks__FP15_HBMSEQSEQUENCEPUci = .text:0x80293820; // type:function size:0x11C scope:local
__HBMSEQReadHeader__FP15_HBMSEQSEQUENCEPUc = .text:0x80293940; // type:function size:0x88 scope:local
HBMSEQInit = .text:0x802939D0; // type:function size:0x28 scope:global
HBMSEQQuit = .text:0x80293A00; // type:function size:0x18 scope:global
HBMSEQRunAudioFrame = .text:0x80293A20; // type:function size:0x490 scope:global
HBMSEQAddSequence = .text:0x80293EB0; // type:function size:0x90 scope:global
HBMSEQRemoveSequence = .text:0x80293F40; // type:function size:0x98 scope:global
HBMSEQSetState = .text:0x80293FE0; // type:function size:0x144 scope:global
HBMSEQGetState = .text:0x80294130; // type:function size:0x8 scope:global
HBMSEQSetVolume = .text:0x80294140; // type:function size:0x8 scope:global
Reduce__6BignumFRC6BignumRC6BignumP6Bignum = .text:0x80294150; // type:function size:0x378 scope:global
SetSub__6BignumFRC6BignumRC6Bignum = .text:0x802944D0; // type:function size:0x10C scope:global
SetAddAbsolute__6BignumFRC6BignumRC6Bignum = .text:0x802945E0; // type:function size:0x184 scope:global
SetSubAbsolute__6BignumFRC6BignumRC6Bignum = .text:0x80294770; // type:function size:0x190 scope:global
SetMul__6BignumFRC6BignumRC6Bignum = .text:0x80294900; // type:function size:0x140 scope:global
RsaPublicDecrypt__FPviPCvPCv = .text:0x80294A40; // type:function size:0x5A0 scope:global
DecodeStream__FPCScPsPsPsPA21_s = .text:0x80294FE0; // type:function size:0x468 scope:local
UnpackFast__5CodecFPCScPs = .text:0x80295450; // type:function size:0x35C scope:global
DigitsAdd = .text:0x802957B0; // type:function size:0xF4 scope:global
DigitsSub = .text:0x802958B0; // type:function size:0x6C scope:global
DigitsMul = .text:0x80295920; // type:function size:0x8C scope:global
DigitsMulAdd = .text:0x802959B0; // type:function size:0xA0 scope:global
ImaAdpcmInit = .text:0x80295A50; // type:function size:0x1C scope:global
ImaAdpcmRelease = .text:0x80295A70; // type:function size:0x8 scope:global
ImaAdpcmSetContext = .text:0x80295A80; // type:function size:0x20 scope:global
ImaAdpcmDecode = .text:0x80295AA0; // type:function size:0x1CC scope:global
MOInit = .text:0x80295C70; // type:function size:0x60 scope:global
MOUninit = .text:0x80295CD0; // type:function size:0x3C scope:global
MOCreateInstance = .text:0x80295D10; // type:function size:0xC8 scope:global
MOOpen = .text:0x80295DE0; // type:function size:0xB8 scope:global
MOGetStatus = .text:0x80295EA0; // type:function size:0x7C scope:global
MOClose = .text:0x80295F20; // type:function size:0x58 scope:global
MODestroyInstance = .text:0x80295F80; // type:function size:0x84 scope:global
MOGetVideoWidth = .text:0x80296010; // type:function size:0x3C scope:global
MOGetVideoHeight = .text:0x80296050; // type:function size:0x3C scope:global
MOGetVideoFps256 = .text:0x80296090; // type:function size:0x3C scope:global
MOGetTotalFrames = .text:0x802960D0; // type:function size:0x3C scope:global
MOGetAudioFrequency = .text:0x80296110; // type:function size:0x3C scope:global
MOGetAudioChannels = .text:0x80296150; // type:function size:0x3C scope:global
MODecode = .text:0x80296190; // type:function size:0x2C scope:global
MOGetYUVImage = .text:0x802961C0; // type:function size:0x5C scope:global
